"Done","InfoId","SpeakerId","SpeakerName","Race","Gender","Faction","Rank","Type","PCRank","Dialogue"
"1","id_10902301362093915093","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","A powerful ring, indeed.  Do you no longer wish to keep it? I can offer you 16,000 gold in exchange for it."
"1","id_27873291821363631188","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","A powerful ring, indeed.  Do you no longer wish to keep it? If you wish to sell it, I'm prepared to offer you 16,000 gold for it."
"1","id_8460317492075730605","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","A wonderful shield, and very resistant to magicka, from what I understand.  May we add this to our collection? I can offer you 30,000 gold in exchange for it."
"1","id_322616293441012248","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Ah, Phynaster's Ring.  I trust it has served you as well as it served him all those years ago.  Are you interested in selling it to the Museum? I can offer you 9,000 gold for it."
"1","id_1065281441673720930","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Ah, Phynaster's Ring.  I trust it has served you as well as it served him all those years ago.  Are you interested in selling it to the Museum? Or perhaps donating it? I can offer you 9,000 gold if you choose to sell it."
"1","id_21415172682913914434","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Ah, the Ice Blade.  Often have I heard tales of it...  one wonders what might have become of it, had the assassination succeeded.  Well, no matter.  Do you wish to sell it? I'm prepared to offer you 30,000 gold for it."
"1","id_1637423502208768062","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Ah, the Ice Blade.  Often have I heard tales of it...  one wonders what might have become of it, had the assassination succeeded.  Well, no matter.  Do you wish to sell it? Or maybe donate it? I can offer you 30,000 gold if you choose to sell."
"1","id_572513827623722680","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Ah, the very definition of an artifact.  They don't make them like this anymore, eh?  So, are you willing to part with it? I can offer you 30,000 gold for it."
"1","id_278072396162784487","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Ah, the very definition of an artifact.  They don't make them like this anymore, eh?  So, will you sell it?  I can offer you 30,000 gold for it."
"1","id_13575268082318229030","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Ah, yes.  The blade forged from a dragon fang, surpassed in its wonder only by its difficulty to pronounce.  Do you wish to sell this to the museum? I can offer you 16,000 gold for it."
"1","id_14006415183118868","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Ah, yes.  The blade forged from a dragon fang, surpassed in its wonder only by its difficulty to pronounce.  Do you wish to sell this to the museum? Or perhaps donate it? I can offer you 16,000 gold if you choose to sell it."
"1","id_259593128135128673","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Ahh... Hircine's Hide.  What a prize!  Are you willing to part with it? I can offer you 30"
"1","id_1344027086316845878","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Another shield for our fine collection.  Are you willing to sell it? I can offer 13,500 gold for it."
"1","id_2731610243102625094","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","As you wish. Be careful you are not accidentally struck with it, lest we be unable to hold a conversation in the future."
"1","id_5952182841519214051","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","As you wish."
"1","id_28074214892790519476","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Auriel's Bow... interesting.  Is that ash yams I smell? I can offer you 15,000 gold, if you wish."
"1","id_108842202568024816","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Bring me a couple quality pieces, and I'll be able to help you, friend."
"1","id_11477275431709811888","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Created for evil purposes or not, the ring still has a place in our collection.  Thank you."
"1","id_45422744985674","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Disappointing, but understandable.  Let me know if you reconsider."
"1","id_3016127439222823013","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Do take good care of it, then.  That staff is one of the most prized artifacts in all of Tamriel."
"1","id_47252532716122524","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Do with it what you will.  It is yours to use, for good or for evil."
"1","id_2686254322987123513","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Excellent.  Small though it is, it shall hold a prominent place in our collection."
"1","id_26555133412287610893","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Excellent.  This will make a wonderful addition to our collection."
"1","id_14013195752834829293","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Greeting","","Greetings.  I am Torasa Aram, Curator of the Mournhold Museum of Artifacts."
"1","id_25688291422932410133","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Hilbongard's masterpiece, the Skull Crusher.  I am impressed.  This is quite a find.  Do you wish to turn it over to the museum? I can offer you 24,000 gold for it."
"1","id_3274729511317194319","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","Hilbongard's masterpiece, the Skull Crusher.  I am impressed.  This is quite a find.  Do you wish to turn it over to the museum? If you wish to sell it, I can offer you 24,000 gold in exchange."
"1","id_1766680062343112445","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","How is it that you have this?  It belongs to the Museum! GUARDS!!!"
"1","id_1095245722850228559","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","How is it that you have this?  This belongs to the museum!  GUARDS!!!"
"1","id_2051315960798828772","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I am truly honored. Thank you."
"1","id_2780912997114499037","Torasa Aram","Torasa Aram","Dark Elf","Female","","","Topic","","I certainly understand.  It is perhaps more valuable when used than when sitting here in a display case."
