"FactionId","Name","RankId","RankName"
"East Empire Company","East Empire Company","0","Underling"
"East Empire Company","East Empire Company","1","Clerk"
"East Empire Company","East Empire Company","2","Steward"
"East Empire Company","East Empire Company","3","Fixer"
"East Empire Company","East Empire Company","4","Agent"
"East Empire Company","East Empire Company","5","Negotiator"
"East Empire Company","East Empire Company","6","Officer"
"East Empire Company","East Empire Company","7","Deputy"
"East Empire Company","East Empire Company","8","Factor"
"Ashlanders","Ashlanders","0","Clanfriend"
"Ashlanders","Ashlanders","1","Hearthfriend"
"Ashlanders","Ashlanders","2","Brother"
"Ashlanders","Ashlanders","3","Initiate"
"Ashlanders","Ashlanders","4","Clanholder"
"Ashlanders","Ashlanders","5","Guide"
"Ashlanders","Ashlanders","6","Champion"
"Ashlanders","Ashlanders","7","Gulakhan"
"Ashlanders","Ashlanders","8","Farseer"
"Ashlanders","Ashlanders","9","Ashkhan"
"Blades","Blades","0","Novice"
"Blades","Blades","1","Apprentice"
"Blades","Blades","2","Journeyman"
"Blades","Blades","3","Finder"
"Blades","Blades","4","Traveller"
"Blades","Blades","5","Operative"
"Blades","Blades","6","Agent"
"Blades","Blades","7","Spy"
"Blades","Blades","8","Spymaster"
"Blades","Blades","9","Grand Spymaster"
"Camonna Tong","Camonna Tong","0","Bully"
"Camonna Tong","Camonna Tong","1","Tough"
"Camonna Tong","Camonna Tong","2","Thug"
"Camonna Tong","Camonna Tong","3","Brute"
"Camonna Tong","Camonna Tong","4","Lifetaker"
"Camonna Tong","Camonna Tong","5","Chiller"
"Camonna Tong","Camonna Tong","6","Hammer"
"Camonna Tong","Camonna Tong","7","Old Man"
"Camonna Tong","Camonna Tong","8","Strongman"
"Camonna Tong","Camonna Tong","9","Kingpin"
"Census and Excise","Census and Excise Office","0","Novice"
"Census and Excise","Census and Excise Office","1","Apprentice"
"Census and Excise","Census and Excise Office","2","Clerk"
"Census and Excise","Census and Excise Office","3","Taxman"
"Census and Excise","Census and Excise Office","4","Taxtaker"
"Census and Excise","Census and Excise Office","5","Operative"
"Census and Excise","Census and Excise Office","6","Agent"
"Census and Excise","Census and Excise Office","7","Excise Officer"
"Census and Excise","Census and Excise Office","8","Inspector"
"Census and Excise","Census and Excise Office","9","Grand Inspector"
"Clan Aundae","Aundae Clan","0","Cattle"
"Clan Aundae","Aundae Clan","1","Neonate"
"Clan Aundae","Aundae Clan","2","Minion"
"Clan Aundae","Aundae Clan","3","Servant"
"Clan Aundae","Aundae Clan","4","Stalker"
"Clan Aundae","Aundae Clan","5","Bloodkin"
"Clan Aundae","Aundae Clan","6","Reaver"
"Clan Aundae","Aundae Clan","7","Lord"
"Clan Aundae","Aundae Clan","8","Elder"
"Clan Aundae","Aundae Clan","9","Ancient"
"Clan Berne","Berne Clan","0","Cattle"
"Clan Berne","Berne Clan","1","Neonate"
"Clan Berne","Berne Clan","2","Minion"
"Clan Berne","Berne Clan","3","Servant"
"Clan Berne","Berne Clan","4","Stalker"
"Clan Berne","Berne Clan","5","Bloodkin"
"Clan Berne","Berne Clan","6","Reaver"
"Clan Berne","Berne Clan","7","Lord"
"Clan Berne","Berne Clan","8","Elder"
"Clan Berne","Berne Clan","9","Ancient"
"Clan Quarra","Quarra Clan","0","Cattle"
"Clan Quarra","Quarra Clan","1","Neonate"
"Clan Quarra","Quarra Clan","2","Minion"
"Clan Quarra","Quarra Clan","3","Servant"
"Clan Quarra","Quarra Clan","4","Stalker"
"Clan Quarra","Quarra Clan","5","Bloodkin"
"Clan Quarra","Quarra Clan","6","Reaver"
"Clan Quarra","Quarra Clan","7","Lord"
"Clan Quarra","Quarra Clan","8","Elder"
"Clan Quarra","Quarra Clan","9","Ancient"
"Fighters Guild","Fighters Guild","0","Associate"
"Fighters Guild","Fighters Guild","1","Apprentice"
"Fighters Guild","Fighters Guild","2","Journeyman"
"Fighters Guild","Fighters Guild","3","Swordsman"
"Fighters Guild","Fighters Guild","4","Protector"
"Fighters Guild","Fighters Guild","5","Defender"
"Fighters Guild","Fighters Guild","6","Warder"
"Fighters Guild","Fighters Guild","7","Guardian"
"Fighters Guild","Fighters Guild","8","Champion"
"Fighters Guild","Fighters Guild","9","Master"
"Hlaalu","Great House Hlaalu","0","Hireling"
"Hlaalu","Great House Hlaalu","1","Retainer"
"Hlaalu","Great House Hlaalu","2","Oathman"
"Hlaalu","Great House Hlaalu","3","Lawman"
"Hlaalu","Great House Hlaalu","4","Kinsman"
"Hlaalu","Great House Hlaalu","5","House Cousin"
"Hlaalu","Great House Hlaalu","6","House Brother"
"Hlaalu","Great House Hlaalu","7","House Father"
"Hlaalu","Great House Hlaalu","8","Councilman"
